Ex/EFF Date,Type,Cash Amount,Declaration Date,Record Date,Payment Date
3/15/24,Cash,$1.59 ,1/5/24,3/18/24,4/30/24
12/15/23,Cash,$1.91 ,1/19/23,12/18/23,1/31/24
6/16/23,Cash,$1.64 ,1/19/23,6/20/23,7/31/23
3/17/23,Cash,$1.51 ,1/19/23,3/20/23,4/28/23
12/16/22,Cash,$1.78 ,1/24/22,12/19/22,1/31/23
9/16/22,Cash,$1.60 ,1/24/22,9/19/22,10/31/22
6/17/22,Cash,$1.58 ,1/24/22,6/21/22,7/29/22
3/18/22,Cash,$1.37 ,1/24/22,3/21/22,4/29/22
12/17/21,Cash,$1.64 ,1/22/21,12/20/21,1/31/22
9/17/21,Cash,$1.43 ,9/16/21,9/20/21,10/29/21
6/18/21,Cash,$1.38 ,1/22/21,6/21/21,7/30/21
3/19/21,Cash,$1.28 ,1/22/21,3/22/21,4/30/21
12/18/20,Cash,$1.58 ,1/16/20,12/21/20,1/29/21
9/18/20,Cash,$1.34 ,1/16/20,9/21/20,10/30/20
6/19/20,Cash,$1.37 ,1/16/20,6/22/20,7/31/20
3/20/20,Cash,$1.41 ,1/16/20,3/23/20,4/30/20
12/20/19,Cash,$1.57 ,1/10/19,12/23/19,1/31/20
9/20/19,Cash,$1.38 ,1/10/19,9/23/19,10/31/19
6/21/19,Cash,$1.43 ,1/10/19,6/24/19,7/31/19
3/15/19,Cash,$1.23 ,1/10/19,3/18/19,4/30/19
12/21/18,Cash,$1.44 ,1/6/18,12/24/18,1/31/19
9/21/18,Cash,$1.32 ,1/6/18,9/24/18,10/31/18
6/15/18,Cash,$1.25 ,1/6/18,6/18/18,7/31/18
3/16/18,Cash,$1.10 ,1/6/18,3/19/18,4/30/18
12/15/17,Cash,$1.35 ,12/14/17,12/18/17,1/31/18
9/15/17,Cash,$1.23 ,9/14/17,9/18/17,10/31/17
6/16/17,Cash,$1.18 ,6/15/17,6/20/17,7/31/17
3/17/17,Cash,$1.03 ,3/16/17,3/21/17,4/28/17
12/16/16,Cash,$1.33 ,12/15/16,12/20/16,1/31/17
9/16/16,Cash,$1.08 ,9/15/16,9/20/16,10/31/16
6/17/16,Cash,$1.08 ,6/16/16,6/21/16,7/29/16
3/18/16,Cash,$1.05 ,3/17/16,3/22/16,4/29/16
12/18/15,Cash,$1.21 ,12/17/15,12/22/15,1/29/16
9/18/15,Cash,$1.03 ,9/17/15,9/22/15,10/30/15
6/19/15,Cash,$1.03 ,6/18/15,6/23/15,7/31/15
3/20/15,Cash,$0.93 ,3/19/15,3/24/15,4/30/15
12/19/14,Cash,$1.13 ,12/18/14,12/23/14,1/30/15
9/19/14,Cash,$0.94 ,9/18/14,9/23/14,10/31/14
6/20/14,Cash,$0.94 ,6/19/14,6/24/14,7/31/14
3/21/14,Cash,$0.82 ,3/20/14,3/25/14,4/30/14
12/20/13,Cash,$0.98 ,12/19/13,12/24/13,1/31/14
9/20/13,Cash,$0.84 ,9/19/13,9/24/13,10/31/13
6/21/13,Cash,$0.84 ,6/20/13,6/25/13,7/31/13
3/15/13,Cash,$0.69 ,3/14/13,3/19/13,4/30/13
12/21/12,Cash,$1.02 ,12/20/12,12/26/12,1/31/13
6/15/12,Cash,$0.69 ,6/14/12,6/19/12,7/31/12
3/16/12,Cash,$0.61 ,3/15/12,3/20/12,4/30/12
12/16/11,Cash,$0.77 ,12/15/11,12/20/11,1/31/12
9/16/11,Cash,$0.62 ,9/15/11,9/20/11,10/31/11
6/17/11,Cash,$0.63 ,6/16/11,6/21/11,7/29/11
3/18/11,Cash,$0.55 ,3/17/11,3/22/11,4/29/11
12/17/10,Cash,$0.65 ,12/16/10,12/21/10,1/31/11
9/17/10,Cash,$0.60 ,9/16/10,9/21/10,10/29/10
6/18/10,Cash,$0.53 ,6/17/10,6/22/10,7/30/10
3/19/10,Cash,$0.48 ,3/18/10,3/23/10,4/30/10
12/18/09,Cash,$0.59 ,12/17/09,12/22/09,1/29/10
9/18/09,Cash,$0.51 ,9/17/09,9/22/09,10/30/09
6/19/09,Cash,$0.52 ,6/18/09,6/23/09,7/31/09
3/20/09,Cash,$0.56 ,3/19/09,3/24/09,4/30/09
12/19/08,Cash,$0.72 ,12/18/08,12/23/08,1/30/09
9/19/08,Cash,$0.69 ,N/A,9/23/08,10/31/08
6/20/08,Cash,$0.67 ,N/A,6/24/08,7/31/08
3/20/08,Cash,$0.64 ,N/A,3/25/08,4/30/08
12/21/07,Cash,$0.78 ,N/A,12/26/07,1/31/08
9/21/07,Cash,$0.72 ,N/A,9/25/07,10/31/07
6/15/07,Cash,$0.66 ,N/A,6/19/07,7/31/07
3/16/07,Cash,$0.55 ,N/A,3/20/07,4/30/07
12/15/06,Cash,$0.79 ,N/A,12/19/06,1/31/07
9/15/06,Cash,$0.58 ,N/A,9/19/06,10/31/06
6/16/06,Cash,$0.56 ,N/A,6/20/06,7/31/06
3/17/06,Cash,$0.52 ,N/A,3/21/06,4/28/06
9/16/05,Cash,$0.52 ,9/15/05,9/20/05,10/31/05
6/17/05,Cash,$0.49 ,6/16/05,6/21/05,7/29/05
3/18/05,Cash,$0.47 ,3/17/05,3/22/05,4/29/05
12/17/04,Cash,$0.57 ,N/A,12/21/04,1/31/05
11/15/04,Cash,$0.35 ,N/A,11/17/04,12/2/04
9/17/04,Cash,$0.47 ,N/A,9/21/04,10/29/04
6/18/04,Cash,$0.41 ,N/A,6/22/04,7/30/04
3/19/04,Cash,$0.39 ,N/A,3/23/04,4/30/04
12/19/03,Cash,$0.52 ,N/A,12/23/03,1/30/04
9/19/03,Cash,$0.40 ,N/A,9/23/03,10/31/03
6/20/03,Cash,$0.36 ,N/A,6/24/03,7/31/03
3/21/03,Cash,$0.35 ,N/A,3/25/03,4/30/03
12/20/02,Cash,$0.44 ,N/A,12/24/02,1/31/03
9/20/02,Cash,$0.38 ,N/A,9/24/02,10/31/02
6/21/02,Cash,$0.35 ,N/A,6/25/02,7/31/02
3/15/02,Cash,$0.33 ,N/A,3/19/02,4/30/02
12/21/01,Cash,$0.39 ,N/A,12/26/01,1/31/02
9/21/01,Cash,$0.37 ,N/A,9/25/01,10/31/01
6/15/01,Cash,$0.35 ,N/A,6/19/01,7/31/01
3/16/01,Cash,$0.32 ,N/A,3/20/01,4/30/01
12/15/00,Cash,$0.41 ,N/A,12/19/00,1/31/01
9/15/00,Cash,$0.38 ,N/A,9/19/00,10/31/00
6/16/00,Cash,$0.35 ,N/A,6/20/00,7/31/00
3/17/00,Cash,$0.37 ,N/A,3/21/00,4/28/00
12/17/99,Cash,$0.35 ,N/A,12/21/99,1/31/00
9/17/99,Cash,$0.37 ,N/A,9/21/99,10/29/99
6/18/99,Cash,$0.40 ,N/A,6/22/99,7/30/99
3/19/99,Cash,$0.32 ,3/8/99,3/23/99,4/30/99
12/18/98,Cash,$0.39 ,N/A,12/22/98,1/29/99
9/18/98,Cash,$0.36 ,N/A,9/22/98,10/30/98
6/19/98,Cash,$0.35 ,N/A,6/23/98,7/31/98
3/20/98,Cash,$0.31 ,N/A,3/24/98,4/30/98
12/19/97,Cash,$0.38 ,N/A,12/23/97,1/31/98
9/19/97,Cash,$0.35 ,N/A,9/23/97,10/31/97
6/20/97,Cash,$0.35 ,N/A,6/24/97,7/31/97
3/21/97,Cash,$0.30 ,N/A,3/25/97,4/30/97
12/20/96,Cash,$0.37 ,N/A,12/24/96,1/31/97
9/20/96,Cash,$0.35 ,N/A,9/24/96,10/31/96
6/21/96,Cash,$0.35 ,N/A,6/25/96,7/31/96
3/15/96,Cash,$0.29 ,N/A,3/19/96,4/30/96
12/15/95,Cash,$0.38 ,N/A,12/19/95,1/31/96
9/15/95,Cash,$0.31 ,N/A,9/19/95,10/31/95
6/16/95,Cash,$0.32 ,N/A,6/20/95,7/31/95